2,-4,tXgmA8rsA6mH5b2x60RdJKslYdI=,f37xalW6cX2EO9itry8isDJIbKU=
1,-2,tXgmA8rsA6mH5b2x60RdJKslYdI=,f37xalW6cX2EO9itry8isDJIbKU=
3,-4,tXgmA8rsA6mH5b2x60RdJKslYdI=,f37xalW6cX2EO9itry8isDJIbKU=
4,-4,tXgmA8rsA6mH5b2x60RdJKslYdI=,kfS2mlPB1uqFA1ICYj+5YPcnPHY=
2,-3,tXgmA8rsA6mH5b2x60RdJKslYdI=,f37xalW6cX2EO9itry8isDJIbKU=
8,-7,93RcnCTb7UHox62daae0ilaXA7s=,kmIwe696a1EXSzAK4TrpxJEq3iA=
10,-6,93RcnCTb7UHox62daae0ilaXA7s=,kmIwe696a1EXSzAK4TrpxJEq3iA=
9,-6,93RcnCTb7UHox62daae0ilaXA7s=,kmIwe696a1EXSzAK4TrpxJEq3iA=
7,-6,JDMUPkj3Nhh0DdXvL9Le0G04yvg=,P/AFIHakgVifn39B5ntfvuhqCGI=
7,-7,XxvaEipnOoOd6etCOgyJo+gr3A4=,P/AFIHakgVifn39B5ntfvuhqCGI=
8,-6,XxvaEipnOoOd6etCOgyJo+gr3A4=,kmIwe696a1EXSzAK4TrpxJEq3iA=
9,-7,XxvaEipnOoOd6etCOgyJo+gr3A4=,kmIwe696a1EXSzAK4TrpxJEq3iA=
9,-11,XxvaEipnOoOd6etCOgyJo+gr3A4=,5wnO0/7fY2Vpk9R65zshSBnfWt4=
10,-7,XxvaEipnOoOd6etCOgyJo+gr3A4=,kmIwe696a1EXSzAK4TrpxJEq3iA=
10,-8,XxvaEipnOoOd6etCOgyJo+gr3A4=,kmIwe696a1EXSzAK4TrpxJEq3iA=
10,-11,XxvaEipnOoOd6etCOgyJo+gr3A4=,5wnO0/7fY2Vpk9R65zshSBnfWt4=
9,-10,XxvaEipnOoOd6etCOgyJo+gr3A4=,5wnO0/7fY2Vpk9R65zshSBnfWt4=
10,-10,XxvaEipnOoOd6etCOgyJo+gr3A4=,5wnO0/7fY2Vpk9R65zshSBnfWt4=
10,-9,XxvaEipnOoOd6etCOgyJo+gr3A4=,5wnO0/7fY2Vpk9R65zshSBnfWt4=
9,-9,XxvaEipnOoOd6etCOgyJo+gr3A4=,5wnO0/7fY2Vpk9R65zshSBnfWt4=
9,-8,XxvaEipnOoOd6etCOgyJo+gr3A4=,kmIwe696a1EXSzAK4TrpxJEq3iA=
5,-9,XxvaEipnOoOd6etCOgyJo+gr3A4=,GZ4kQ2g3HPBiQ8yJXIK5J/dv3wE=
6,-9,XxvaEipnOoOd6etCOgyJo+gr3A4=,GZ4kQ2g3HPBiQ8yJXIK5J/dv3wE=
7,-8,XxvaEipnOoOd6etCOgyJo+gr3A4=,P/AFIHakgVifn39B5ntfvuhqCGI=
5,-13,XxvaEipnOoOd6etCOgyJo+gr3A4=,W6ebJJJpB133q6EygfQXO1hOAR0=
7,-9,XxvaEipnOoOd6etCOgyJo+gr3A4=,GZ4kQ2g3HPBiQ8yJXIK5J/dv3wE=
6,-14,XxvaEipnOoOd6etCOgyJo+gr3A4=,W6ebJJJpB133q6EygfQXO1hOAR0=
6,-13,XxvaEipnOoOd6etCOgyJo+gr3A4=,W6ebJJJpB133q6EygfQXO1hOAR0=
5,-11,XxvaEipnOoOd6etCOgyJo+gr3A4=,GZ4kQ2g3HPBiQ8yJXIK5J/dv3wE=
6,-12,XxvaEipnOoOd6etCOgyJo+gr3A4=,GZ4kQ2g3HPBiQ8yJXIK5J/dv3wE=
5,-15,XxvaEipnOoOd6etCOgyJo+gr3A4=,W6ebJJJpB133q6EygfQXO1hOAR0=
8,-11,XxvaEipnOoOd6etCOgyJo+gr3A4=,5wnO0/7fY2Vpk9R65zshSBnfWt4=
6,-15,XxvaEipnOoOd6etCOgyJo+gr3A4=,W6ebJJJpB133q6EygfQXO1hOAR0=
5,-12,XxvaEipnOoOd6etCOgyJo+gr3A4=,GZ4kQ2g3HPBiQ8yJXIK5J/dv3wE=
6,-11,XxvaEipnOoOd6etCOgyJo+gr3A4=,GZ4kQ2g3HPBiQ8yJXIK5J/dv3wE=
5,-14,XxvaEipnOoOd6etCOgyJo+gr3A4=,W6ebJJJpB133q6EygfQXO1hOAR0=
7,-10,XxvaEipnOoOd6etCOgyJo+gr3A4=,GZ4kQ2g3HPBiQ8yJXIK5J/dv3wE=
6,-8,XxvaEipnOoOd6etCOgyJo+gr3A4=,P/AFIHakgVifn39B5ntfvuhqCGI=
7,-11,XxvaEipnOoOd6etCOgyJo+gr3A4=,GZ4kQ2g3HPBiQ8yJXIK5J/dv3wE=
5,-8,XxvaEipnOoOd6etCOgyJo+gr3A4=,P/AFIHakgVifn39B5ntfvuhqCGI=
6,-10,XxvaEipnOoOd6etCOgyJo+gr3A4=,GZ4kQ2g3HPBiQ8yJXIK5J/dv3wE=
5,-10,XxvaEipnOoOd6etCOgyJo+gr3A4=,GZ4kQ2g3HPBiQ8yJXIK5J/dv3wE=
8,-10,XxvaEipnOoOd6etCOgyJo+gr3A4=,5wnO0/7fY2Vpk9R65zshSBnfWt4=
8,-8,XxvaEipnOoOd6etCOgyJo+gr3A4=,kmIwe696a1EXSzAK4TrpxJEq3iA=
8,-9,XxvaEipnOoOd6etCOgyJo+gr3A4=,5wnO0/7fY2Vpk9R65zshSBnfWt4=
13,-14,XxvaEipnOoOd6etCOgyJo+gr3A4=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
14,-14,s6fyWGIMiA73Z+Y4Ly2iqOfeVdQ=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
14,-15,s6fyWGIMiA73Z+Y4Ly2iqOfeVdQ=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
13,-10,s6fyWGIMiA73Z+Y4Ly2iqOfeVdQ=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
13,-15,s6fyWGIMiA73Z+Y4Ly2iqOfeVdQ=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
14,-13,s6fyWGIMiA73Z+Y4Ly2iqOfeVdQ=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
13,-13,s6fyWGIMiA73Z+Y4Ly2iqOfeVdQ=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
14,-10,s6fyWGIMiA73Z+Y4Ly2iqOfeVdQ=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
11,-10,s6fyWGIMiA73Z+Y4Ly2iqOfeVdQ=,5wnO0/7fY2Vpk9R65zshSBnfWt4=
11,-11,s6fyWGIMiA73Z+Y4Ly2iqOfeVdQ=,5wnO0/7fY2Vpk9R65zshSBnfWt4=
12,-11,rx2qEN831NjrAx/nSldkIQ+ghjc=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
13,-11,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
12,-10,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
14,-11,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
13,-12,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
12,-7,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
14,-12,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
13,-7,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
11,-7,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,kmIwe696a1EXSzAK4TrpxJEq3iA=
12,-8,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
14,-7,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
12,-6,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
13,-6,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
14,-6,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
13,-8,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
12,-9,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
13,-9,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
14,-9,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
11,-6,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,kmIwe696a1EXSzAK4TrpxJEq3iA=
14,-8,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
11,-9,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,5wnO0/7fY2Vpk9R65zshSBnfWt4=
11,-8,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,kmIwe696a1EXSzAK4TrpxJEq3iA=
8,-13,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,95IGBiAZ6Lr6IcBQ6tJRRwCwB50=
7,-14,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,W6ebJJJpB133q6EygfQXO1hOAR0=
7,-12,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,GZ4kQ2g3HPBiQ8yJXIK5J/dv3wE=
12,-15,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
11,-14,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,95IGBiAZ6Lr6IcBQ6tJRRwCwB50=
10,-14,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,95IGBiAZ6Lr6IcBQ6tJRRwCwB50=
9,-13,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,95IGBiAZ6Lr6IcBQ6tJRRwCwB50=
9,-14,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,95IGBiAZ6Lr6IcBQ6tJRRwCwB50=
12,-12,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
10,-13,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,95IGBiAZ6Lr6IcBQ6tJRRwCwB50=
7,-15,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,W6ebJJJpB133q6EygfQXO1hOAR0=
11,-15,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,95IGBiAZ6Lr6IcBQ6tJRRwCwB50=
11,-13,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,95IGBiAZ6Lr6IcBQ6tJRRwCwB50=
10,-15,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,95IGBiAZ6Lr6IcBQ6tJRRwCwB50=
8,-14,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,95IGBiAZ6Lr6IcBQ6tJRRwCwB50=
11,-12,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,5wnO0/7fY2Vpk9R65zshSBnfWt4=
8,-12,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,5wnO0/7fY2Vpk9R65zshSBnfWt4=
7,-13,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,W6ebJJJpB133q6EygfQXO1hOAR0=
9,-15,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,95IGBiAZ6Lr6IcBQ6tJRRwCwB50=
9,-12,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,5wnO0/7fY2Vpk9R65zshSBnfWt4=
12,-13,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
12,-14,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
8,-15,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,95IGBiAZ6Lr6IcBQ6tJRRwCwB50=
10,-12,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,5wnO0/7fY2Vpk9R65zshSBnfWt4=
14,-4,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,fbYWDtURjCRlMjr0CtFNAcgim54=
14,-2,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,fbYWDtURjCRlMjr0CtFNAcgim54=
14,-5,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
14,-3,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,fbYWDtURjCRlMjr0CtFNAcgim54=
13,-5,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
13,-2,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,fbYWDtURjCRlMjr0CtFNAcgim54=
13,-4,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,fbYWDtURjCRlMjr0CtFNAcgim54=
13,-3,X4ZYMei9ulNLFHz/nHeFRI+uJj0=,fbYWDtURjCRlMjr0CtFNAcgim54=
5,-1,XokZhMTiMwYixe0UUkLA4CFvkFM=,kfS2mlPB1uqFA1ICYj+5YPcnPHY=
6,-1,XokZhMTiMwYixe0UUkLA4CFvkFM=,kfS2mlPB1uqFA1ICYj+5YPcnPHY=
4,-1,XokZhMTiMwYixe0UUkLA4CFvkFM=,kfS2mlPB1uqFA1ICYj+5YPcnPHY=
3,-1,gVf6hcRKBmSY62ZmG6EQXeT//0U=,f37xalW6cX2EO9itry8isDJIbKU=
1,-1,gVf6hcRKBmSY62ZmG6EQXeT//0U=,f37xalW6cX2EO9itry8isDJIbKU=
2,-1,gVf6hcRKBmSY62ZmG6EQXeT//0U=,f37xalW6cX2EO9itry8isDJIbKU=
13,-1,gVf6hcRKBmSY62ZmG6EQXeT//0U=,fbYWDtURjCRlMjr0CtFNAcgim54=
14,-1,gVf6hcRKBmSY62ZmG6EQXeT//0U=,fbYWDtURjCRlMjr0CtFNAcgim54=
8,-1,gVf6hcRKBmSY62ZmG6EQXeT//0U=,2HZC9qmoiYe7/BHEt9bc57I6rQU=
11,-4,gVf6hcRKBmSY62ZmG6EQXeT//0U=,2HZC9qmoiYe7/BHEt9bc57I6rQU=
10,-4,gVf6hcRKBmSY62ZmG6EQXeT//0U=,2HZC9qmoiYe7/BHEt9bc57I6rQU=
12,-3,gVf6hcRKBmSY62ZmG6EQXeT//0U=,fbYWDtURjCRlMjr0CtFNAcgim54=
9,-4,gVf6hcRKBmSY62ZmG6EQXeT//0U=,2HZC9qmoiYe7/BHEt9bc57I6rQU=
8,-4,K2FI8adgtA0SS5JoyUkAI6URd/U=,2HZC9qmoiYe7/BHEt9bc57I6rQU=
9,-1,K2FI8adgtA0SS5JoyUkAI6URd/U=,2HZC9qmoiYe7/BHEt9bc57I6rQU=
7,-4,K2FI8adgtA0SS5JoyUkAI6URd/U=,kfS2mlPB1uqFA1ICYj+5YPcnPHY=
10,-1,K2FI8adgtA0SS5JoyUkAI6URd/U=,2HZC9qmoiYe7/BHEt9bc57I6rQU=
11,-2,K2FI8adgtA0SS5JoyUkAI6URd/U=,2HZC9qmoiYe7/BHEt9bc57I6rQU=
11,-5,K2FI8adgtA0SS5JoyUkAI6URd/U=,kmIwe696a1EXSzAK4TrpxJEq3iA=
10,-5,K2FI8adgtA0SS5JoyUkAI6URd/U=,kmIwe696a1EXSzAK4TrpxJEq3iA=
9,-5,K2FI8adgtA0SS5JoyUkAI6URd/U=,kmIwe696a1EXSzAK4TrpxJEq3iA=
12,-4,K2FI8adgtA0SS5JoyUkAI6URd/U=,fbYWDtURjCRlMjr0CtFNAcgim54=
10,-2,K2FI8adgtA0SS5JoyUkAI6URd/U=,2HZC9qmoiYe7/BHEt9bc57I6rQU=
11,-1,K2FI8adgtA0SS5JoyUkAI6URd/U=,2HZC9qmoiYe7/BHEt9bc57I6rQU=
12,-5,K2FI8adgtA0SS5JoyUkAI6URd/U=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
8,-5,K2FI8adgtA0SS5JoyUkAI6URd/U=,kmIwe696a1EXSzAK4TrpxJEq3iA=
9,-2,K2FI8adgtA0SS5JoyUkAI6URd/U=,2HZC9qmoiYe7/BHEt9bc57I6rQU=
12,-1,K2FI8adgtA0SS5JoyUkAI6URd/U=,fbYWDtURjCRlMjr0CtFNAcgim54=
7,-1,K2FI8adgtA0SS5JoyUkAI6URd/U=,kfS2mlPB1uqFA1ICYj+5YPcnPHY=
7,-2,K2FI8adgtA0SS5JoyUkAI6URd/U=,kfS2mlPB1uqFA1ICYj+5YPcnPHY=
8,-2,K2FI8adgtA0SS5JoyUkAI6URd/U=,2HZC9qmoiYe7/BHEt9bc57I6rQU=
8,-3,K2FI8adgtA0SS5JoyUkAI6URd/U=,2HZC9qmoiYe7/BHEt9bc57I6rQU=
7,-5,K2FI8adgtA0SS5JoyUkAI6URd/U=,P/AFIHakgVifn39B5ntfvuhqCGI=
11,-3,K2FI8adgtA0SS5JoyUkAI6URd/U=,2HZC9qmoiYe7/BHEt9bc57I6rQU=
9,-3,K2FI8adgtA0SS5JoyUkAI6URd/U=,2HZC9qmoiYe7/BHEt9bc57I6rQU=
12,-2,K2FI8adgtA0SS5JoyUkAI6URd/U=,fbYWDtURjCRlMjr0CtFNAcgim54=
7,-3,K2FI8adgtA0SS5JoyUkAI6URd/U=,kfS2mlPB1uqFA1ICYj+5YPcnPHY=
10,-3,K2FI8adgtA0SS5JoyUkAI6URd/U=,2HZC9qmoiYe7/BHEt9bc57I6rQU=
15,-3,K2FI8adgtA0SS5JoyUkAI6URd/U=,fbYWDtURjCRlMjr0CtFNAcgim54=
15,-2,K2FI8adgtA0SS5JoyUkAI6URd/U=,fbYWDtURjCRlMjr0CtFNAcgim54=
0,-7,K2FI8adgtA0SS5JoyUkAI6URd/U=,FaUjQZhD7KM2K2VCFYuxXGQkEfg=
5,-16,K2FI8adgtA0SS5JoyUkAI6URd/U=,W6ebJJJpB133q6EygfQXO1hOAR0=
6,-16,K2FI8adgtA0SS5JoyUkAI6URd/U=,W6ebJJJpB133q6EygfQXO1hOAR0=
0,-6,K2FI8adgtA0SS5JoyUkAI6URd/U=,FaUjQZhD7KM2K2VCFYuxXGQkEfg=
13,-16,LP5ZG3GDPiC5rwcRFKG/56Ih0q0=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
14,-16,LP5ZG3GDPiC5rwcRFKG/56Ih0q0=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
12,-16,LP5ZG3GDPiC5rwcRFKG/56Ih0q0=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
11,-16,LP5ZG3GDPiC5rwcRFKG/56Ih0q0=,95IGBiAZ6Lr6IcBQ6tJRRwCwB50=
10,-16,LP5ZG3GDPiC5rwcRFKG/56Ih0q0=,95IGBiAZ6Lr6IcBQ6tJRRwCwB50=
7,-16,LP5ZG3GDPiC5rwcRFKG/56Ih0q0=,W6ebJJJpB133q6EygfQXO1hOAR0=
9,-16,LP5ZG3GDPiC5rwcRFKG/56Ih0q0=,95IGBiAZ6Lr6IcBQ6tJRRwCwB50=
8,-16,XxSoA8T5T0L81m77MUSV795p010=,95IGBiAZ6Lr6IcBQ6tJRRwCwB50=
4,-16,Fg76eZRAZaos8sh1/qC/8cVXT28=,W6ebJJJpB133q6EygfQXO1hOAR0=
3,-14,4VIiOSrZ7apXzBXCjtbzBN5quvE=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
4,-15,4VIiOSrZ7apXzBXCjtbzBN5quvE=,W6ebJJJpB133q6EygfQXO1hOAR0=
1,-16,4VIiOSrZ7apXzBXCjtbzBN5quvE=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
2,-16,4VIiOSrZ7apXzBXCjtbzBN5quvE=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
3,-16,4VIiOSrZ7apXzBXCjtbzBN5quvE=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
0,-15,4VIiOSrZ7apXzBXCjtbzBN5quvE=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
2,-14,4VIiOSrZ7apXzBXCjtbzBN5quvE=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
1,-14,4VIiOSrZ7apXzBXCjtbzBN5quvE=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
3,-15,4VIiOSrZ7apXzBXCjtbzBN5quvE=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
2,-15,4VIiOSrZ7apXzBXCjtbzBN5quvE=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
1,-15,4VIiOSrZ7apXzBXCjtbzBN5quvE=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
4,-14,4VIiOSrZ7apXzBXCjtbzBN5quvE=,W6ebJJJpB133q6EygfQXO1hOAR0=
0,-14,4VIiOSrZ7apXzBXCjtbzBN5quvE=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
15,-14,4VIiOSrZ7apXzBXCjtbzBN5quvE=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
15,-15,4VIiOSrZ7apXzBXCjtbzBN5quvE=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
4,-9,4VIiOSrZ7apXzBXCjtbzBN5quvE=,GZ4kQ2g3HPBiQ8yJXIK5J/dv3wE=
3,-10,4VIiOSrZ7apXzBXCjtbzBN5quvE=,XfFB7yFmJ9pon8IzZ/IiQE4x/kM=
2,-10,4VIiOSrZ7apXzBXCjtbzBN5quvE=,XfFB7yFmJ9pon8IzZ/IiQE4x/kM=
4,-11,4VIiOSrZ7apXzBXCjtbzBN5quvE=,GZ4kQ2g3HPBiQ8yJXIK5J/dv3wE=
3,-8,4VIiOSrZ7apXzBXCjtbzBN5quvE=,FaUjQZhD7KM2K2VCFYuxXGQkEfg=
2,-8,4VIiOSrZ7apXzBXCjtbzBN5quvE=,FaUjQZhD7KM2K2VCFYuxXGQkEfg=
1,-10,4VIiOSrZ7apXzBXCjtbzBN5quvE=,XfFB7yFmJ9pon8IzZ/IiQE4x/kM=
4,-13,4VIiOSrZ7apXzBXCjtbzBN5quvE=,W6ebJJJpB133q6EygfQXO1hOAR0=
4,-12,4VIiOSrZ7apXzBXCjtbzBN5quvE=,GZ4kQ2g3HPBiQ8yJXIK5J/dv3wE=
0,-9,4VIiOSrZ7apXzBXCjtbzBN5quvE=,XfFB7yFmJ9pon8IzZ/IiQE4x/kM=
0,-10,4VIiOSrZ7apXzBXCjtbzBN5quvE=,XfFB7yFmJ9pon8IzZ/IiQE4x/kM=
1,-8,4VIiOSrZ7apXzBXCjtbzBN5quvE=,FaUjQZhD7KM2K2VCFYuxXGQkEfg=
1,-9,4VIiOSrZ7apXzBXCjtbzBN5quvE=,XfFB7yFmJ9pon8IzZ/IiQE4x/kM=
0,-8,4VIiOSrZ7apXzBXCjtbzBN5quvE=,FaUjQZhD7KM2K2VCFYuxXGQkEfg=
4,-8,4VIiOSrZ7apXzBXCjtbzBN5quvE=,P/AFIHakgVifn39B5ntfvuhqCGI=
3,-11,4VIiOSrZ7apXzBXCjtbzBN5quvE=,XfFB7yFmJ9pon8IzZ/IiQE4x/kM=
3,-12,4VIiOSrZ7apXzBXCjtbzBN5quvE=,XfFB7yFmJ9pon8IzZ/IiQE4x/kM=
0,-13,4VIiOSrZ7apXzBXCjtbzBN5quvE=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
1,-13,4VIiOSrZ7apXzBXCjtbzBN5quvE=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
2,-12,4VIiOSrZ7apXzBXCjtbzBN5quvE=,XfFB7yFmJ9pon8IzZ/IiQE4x/kM=
1,-11,4VIiOSrZ7apXzBXCjtbzBN5quvE=,XfFB7yFmJ9pon8IzZ/IiQE4x/kM=
