-12,-7,KpXh8p9j98z1cCg/O5uwqqbuciM=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-13,-3,bwfhsPNBUmn9w69ct4W+ryN+TNg=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-13,-5,bwfhsPNBUmn9w69ct4W+ryN+TNg=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-14,-3,bwfhsPNBUmn9w69ct4W+ryN+TNg=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-14,-7,bwfhsPNBUmn9w69ct4W+ryN+TNg=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-15,-7,bwfhsPNBUmn9w69ct4W+ryN+TNg=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-13,-2,bwfhsPNBUmn9w69ct4W+ryN+TNg=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-14,-2,bwfhsPNBUmn9w69ct4W+ryN+TNg=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-10,-4,bwfhsPNBUmn9w69ct4W+ryN+TNg=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-15,-2,bwfhsPNBUmn9w69ct4W+ryN+TNg=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-11,-4,bwfhsPNBUmn9w69ct4W+ryN+TNg=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-12,-4,bwfhsPNBUmn9w69ct4W+ryN+TNg=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-13,-6,bwfhsPNBUmn9w69ct4W+ryN+TNg=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-14,-6,bwfhsPNBUmn9w69ct4W+ryN+TNg=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-14,-4,bwfhsPNBUmn9w69ct4W+ryN+TNg=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-10,-5,bwfhsPNBUmn9w69ct4W+ryN+TNg=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-10,-3,bwfhsPNBUmn9w69ct4W+ryN+TNg=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-15,-4,bwfhsPNBUmn9w69ct4W+ryN+TNg=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-15,-3,bwfhsPNBUmn9w69ct4W+ryN+TNg=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-15,-6,bwfhsPNBUmn9w69ct4W+ryN+TNg=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-11,-2,bwfhsPNBUmn9w69ct4W+ryN+TNg=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-10,-2,bwfhsPNBUmn9w69ct4W+ryN+TNg=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-13,-7,bwfhsPNBUmn9w69ct4W+ryN+TNg=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-13,-4,bwfhsPNBUmn9w69ct4W+ryN+TNg=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-14,-5,bwfhsPNBUmn9w69ct4W+ryN+TNg=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-12,-9,bwfhsPNBUmn9w69ct4W+ryN+TNg=,3GuwXYnIvpB0uuAVM5Ktm3ZurOI=
-11,-5,bwfhsPNBUmn9w69ct4W+ryN+TNg=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-12,-14,bwfhsPNBUmn9w69ct4W+ryN+TNg=,3GuwXYnIvpB0uuAVM5Ktm3ZurOI=
-12,-10,bwfhsPNBUmn9w69ct4W+ryN+TNg=,3GuwXYnIvpB0uuAVM5Ktm3ZurOI=
-11,-9,bwfhsPNBUmn9w69ct4W+ryN+TNg=,3GuwXYnIvpB0uuAVM5Ktm3ZurOI=
-12,-5,bwfhsPNBUmn9w69ct4W+ryN+TNg=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-13,-9,bwfhsPNBUmn9w69ct4W+ryN+TNg=,3GuwXYnIvpB0uuAVM5Ktm3ZurOI=
-11,-10,bwfhsPNBUmn9w69ct4W+ryN+TNg=,3GuwXYnIvpB0uuAVM5Ktm3ZurOI=
-11,-3,bwfhsPNBUmn9w69ct4W+ryN+TNg=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-13,-10,bwfhsPNBUmn9w69ct4W+ryN+TNg=,3GuwXYnIvpB0uuAVM5Ktm3ZurOI=
-12,-3,bwfhsPNBUmn9w69ct4W+ryN+TNg=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-11,-14,bwfhsPNBUmn9w69ct4W+ryN+TNg=,3GuwXYnIvpB0uuAVM5Ktm3ZurOI=
-12,-2,bwfhsPNBUmn9w69ct4W+ryN+TNg=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
