19,-47,28iuQgKsO6fyUFNrrhNnR6IuAYA=,BFIB/EXKfiPqxLo9MJFdzgNM1b4=
23,-43,28iuQgKsO6fyUFNrrhNnR6IuAYA=,BFIB/EXKfiPqxLo9MJFdzgNM1b4=
20,-46,28iuQgKsO6fyUFNrrhNnR6IuAYA=,BFIB/EXKfiPqxLo9MJFdzgNM1b4=
21,-46,28iuQgKsO6fyUFNrrhNnR6IuAYA=,BFIB/EXKfiPqxLo9MJFdzgNM1b4=
19,-46,28iuQgKsO6fyUFNrrhNnR6IuAYA=,BFIB/EXKfiPqxLo9MJFdzgNM1b4=
19,-45,28iuQgKsO6fyUFNrrhNnR6IuAYA=,BFIB/EXKfiPqxLo9MJFdzgNM1b4=
17,-47,28iuQgKsO6fyUFNrrhNnR6IuAYA=,BFIB/EXKfiPqxLo9MJFdzgNM1b4=
16,-47,28iuQgKsO6fyUFNrrhNnR6IuAYA=,BFIB/EXKfiPqxLo9MJFdzgNM1b4=
22,-42,28iuQgKsO6fyUFNrrhNnR6IuAYA=,BFIB/EXKfiPqxLo9MJFdzgNM1b4=
18,-46,28iuQgKsO6fyUFNrrhNnR6IuAYA=,BFIB/EXKfiPqxLo9MJFdzgNM1b4=
22,-43,28iuQgKsO6fyUFNrrhNnR6IuAYA=,BFIB/EXKfiPqxLo9MJFdzgNM1b4=
18,-45,28iuQgKsO6fyUFNrrhNnR6IuAYA=,BFIB/EXKfiPqxLo9MJFdzgNM1b4=
18,-44,28iuQgKsO6fyUFNrrhNnR6IuAYA=,BFIB/EXKfiPqxLo9MJFdzgNM1b4=
17,-44,28iuQgKsO6fyUFNrrhNnR6IuAYA=,BFIB/EXKfiPqxLo9MJFdzgNM1b4=
20,-33,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
21,-33,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
20,-41,28iuQgKsO6fyUFNrrhNnR6IuAYA=,BFIB/EXKfiPqxLo9MJFdzgNM1b4=
22,-33,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
21,-41,28iuQgKsO6fyUFNrrhNnR6IuAYA=,BFIB/EXKfiPqxLo9MJFdzgNM1b4=
22,-41,28iuQgKsO6fyUFNrrhNnR6IuAYA=,BFIB/EXKfiPqxLo9MJFdzgNM1b4=
23,-33,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
23,-41,28iuQgKsO6fyUFNrrhNnR6IuAYA=,BFIB/EXKfiPqxLo9MJFdzgNM1b4=
16,-40,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
17,-40,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
18,-40,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
19,-40,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
20,-40,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
21,-40,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
22,-40,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
23,-40,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
16,-39,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
17,-39,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
18,-39,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
19,-39,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
20,-39,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
21,-39,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
22,-39,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
23,-39,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
16,-38,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
17,-38,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
18,-38,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
19,-38,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
20,-38,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
21,-38,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
16,-41,28iuQgKsO6fyUFNrrhNnR6IuAYA=,BFIB/EXKfiPqxLo9MJFdzgNM1b4=
22,-38,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
23,-38,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
19,-33,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
16,-37,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
17,-37,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
18,-37,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
19,-37,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
17,-41,28iuQgKsO6fyUFNrrhNnR6IuAYA=,BFIB/EXKfiPqxLo9MJFdzgNM1b4=
20,-37,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
21,-37,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
22,-37,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
23,-37,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
16,-36,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
18,-33,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
17,-36,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
18,-36,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
19,-36,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
20,-36,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
21,-36,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
22,-36,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
23,-36,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
17,-33,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
23,-34,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
19,-41,28iuQgKsO6fyUFNrrhNnR6IuAYA=,BFIB/EXKfiPqxLo9MJFdzgNM1b4=
22,-34,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
21,-34,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
20,-34,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
16,-33,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
16,-35,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
19,-34,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
18,-34,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
17,-35,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
17,-34,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
23,-35,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
22,-35,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
18,-41,28iuQgKsO6fyUFNrrhNnR6IuAYA=,BFIB/EXKfiPqxLo9MJFdzgNM1b4=
21,-35,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
20,-35,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
18,-35,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
19,-35,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
16,-34,28iuQgKsO6fyUFNrrhNnR6IuAYA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
16,-48,28iuQgKsO6fyUFNrrhNnR6IuAYA=,BFIB/EXKfiPqxLo9MJFdzgNM1b4=
4,-43,vP7F2Cod2wAoKpH7FZhE5INGPik=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
3,-43,vP7F2Cod2wAoKpH7FZhE5INGPik=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
2,-43,vP7F2Cod2wAoKpH7FZhE5INGPik=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
6,-44,vP7F2Cod2wAoKpH7FZhE5INGPik=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
1,-43,vP7F2Cod2wAoKpH7FZhE5INGPik=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
5,-44,vP7F2Cod2wAoKpH7FZhE5INGPik=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
4,-44,vP7F2Cod2wAoKpH7FZhE5INGPik=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
3,-44,vP7F2Cod2wAoKpH7FZhE5INGPik=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
2,-44,vP7F2Cod2wAoKpH7FZhE5INGPik=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
6,-45,vP7F2Cod2wAoKpH7FZhE5INGPik=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
1,-44,vP7F2Cod2wAoKpH7FZhE5INGPik=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
4,-45,gYZGRFwO/PPgMLqcF9EnpeYskPk=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
5,-45,gYZGRFwO/PPgMLqcF9EnpeYskPk=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
3,-45,gYZGRFwO/PPgMLqcF9EnpeYskPk=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
2,-45,gYZGRFwO/PPgMLqcF9EnpeYskPk=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
1,-45,gYZGRFwO/PPgMLqcF9EnpeYskPk=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
6,-46,gYZGRFwO/PPgMLqcF9EnpeYskPk=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
5,-46,gYZGRFwO/PPgMLqcF9EnpeYskPk=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
4,-46,gYZGRFwO/PPgMLqcF9EnpeYskPk=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
3,-46,gYZGRFwO/PPgMLqcF9EnpeYskPk=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
2,-46,gYZGRFwO/PPgMLqcF9EnpeYskPk=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
1,-46,gYZGRFwO/PPgMLqcF9EnpeYskPk=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
6,-47,gYZGRFwO/PPgMLqcF9EnpeYskPk=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
5,-47,gYZGRFwO/PPgMLqcF9EnpeYskPk=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
6,-42,gYZGRFwO/PPgMLqcF9EnpeYskPk=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
5,-42,gYZGRFwO/PPgMLqcF9EnpeYskPk=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
4,-42,gYZGRFwO/PPgMLqcF9EnpeYskPk=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
3,-42,gYZGRFwO/PPgMLqcF9EnpeYskPk=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
4,-47,gYZGRFwO/PPgMLqcF9EnpeYskPk=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
3,-47,gYZGRFwO/PPgMLqcF9EnpeYskPk=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
2,-47,gYZGRFwO/PPgMLqcF9EnpeYskPk=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
2,-42,gYZGRFwO/PPgMLqcF9EnpeYskPk=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
1,-47,gYZGRFwO/PPgMLqcF9EnpeYskPk=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
1,-42,gYZGRFwO/PPgMLqcF9EnpeYskPk=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
6,-43,gYZGRFwO/PPgMLqcF9EnpeYskPk=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
5,-43,gYZGRFwO/PPgMLqcF9EnpeYskPk=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
7,-43,gYZGRFwO/PPgMLqcF9EnpeYskPk=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
7,-42,gYZGRFwO/PPgMLqcF9EnpeYskPk=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
7,-47,gYZGRFwO/PPgMLqcF9EnpeYskPk=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
8,-47,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
9,-47,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
10,-47,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
11,-47,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
12,-47,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
13,-47,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
14,-47,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
7,-46,gYZGRFwO/PPgMLqcF9EnpeYskPk=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
8,-46,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
9,-46,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
10,-46,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
11,-46,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
12,-46,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
13,-46,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
14,-46,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
8,-45,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
10,-45,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
12,-45,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
9,-45,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
13,-45,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
14,-45,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
8,-44,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
9,-44,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
11,-45,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
10,-44,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
11,-44,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
12,-44,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
13,-44,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
14,-44,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
7,-45,gYZGRFwO/PPgMLqcF9EnpeYskPk=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
8,-43,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
9,-43,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
11,-43,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
10,-43,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
12,-43,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
13,-43,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
14,-43,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
8,-42,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
9,-42,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
10,-42,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
11,-42,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
12,-42,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
13,-42,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
14,-42,gYZGRFwO/PPgMLqcF9EnpeYskPk=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
7,-44,gYZGRFwO/PPgMLqcF9EnpeYskPk=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
4,-37,gYZGRFwO/PPgMLqcF9EnpeYskPk=,fq66hxq9Q3gRWUM/GUhtuAYinOY=
5,-37,gYZGRFwO/PPgMLqcF9EnpeYskPk=,fq66hxq9Q3gRWUM/GUhtuAYinOY=
6,-37,gYZGRFwO/PPgMLqcF9EnpeYskPk=,fq66hxq9Q3gRWUM/GUhtuAYinOY=
1,-36,gYZGRFwO/PPgMLqcF9EnpeYskPk=,fq66hxq9Q3gRWUM/GUhtuAYinOY=
2,-36,gYZGRFwO/PPgMLqcF9EnpeYskPk=,fq66hxq9Q3gRWUM/GUhtuAYinOY=
3,-36,gYZGRFwO/PPgMLqcF9EnpeYskPk=,fq66hxq9Q3gRWUM/GUhtuAYinOY=
4,-36,gYZGRFwO/PPgMLqcF9EnpeYskPk=,fq66hxq9Q3gRWUM/GUhtuAYinOY=
5,-36,gYZGRFwO/PPgMLqcF9EnpeYskPk=,fq66hxq9Q3gRWUM/GUhtuAYinOY=
6,-36,gYZGRFwO/PPgMLqcF9EnpeYskPk=,fq66hxq9Q3gRWUM/GUhtuAYinOY=
1,-41,gYZGRFwO/PPgMLqcF9EnpeYskPk=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
2,-41,gYZGRFwO/PPgMLqcF9EnpeYskPk=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
3,-41,gYZGRFwO/PPgMLqcF9EnpeYskPk=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
1,-35,gYZGRFwO/PPgMLqcF9EnpeYskPk=,fq66hxq9Q3gRWUM/GUhtuAYinOY=
2,-35,gYZGRFwO/PPgMLqcF9EnpeYskPk=,fq66hxq9Q3gRWUM/GUhtuAYinOY=
3,-35,gYZGRFwO/PPgMLqcF9EnpeYskPk=,fq66hxq9Q3gRWUM/GUhtuAYinOY=
4,-35,gYZGRFwO/PPgMLqcF9EnpeYskPk=,fq66hxq9Q3gRWUM/GUhtuAYinOY=
