-11,-11,JlUpDvRFj6BO31hwogut7AyLnsU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-10,-10,JlUpDvRFj6BO31hwogut7AyLnsU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-10,-11,JlUpDvRFj6BO31hwogut7AyLnsU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-11,-10,JlUpDvRFj6BO31hwogut7AyLnsU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-11,-8,9Uv2Y/hZcfdvR8fGfpVHDyAw3/o=,gp3wswoHQkMv7EyqI3EtC6D5TLA=
-10,-9,9Uv2Y/hZcfdvR8fGfpVHDyAw3/o=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-11,-9,9Uv2Y/hZcfdvR8fGfpVHDyAw3/o=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-10,-7,9Uv2Y/hZcfdvR8fGfpVHDyAw3/o=,gp3wswoHQkMv7EyqI3EtC6D5TLA=
-11,-7,9Uv2Y/hZcfdvR8fGfpVHDyAw3/o=,gp3wswoHQkMv7EyqI3EtC6D5TLA=
-10,-8,9Uv2Y/hZcfdvR8fGfpVHDyAw3/o=,gp3wswoHQkMv7EyqI3EtC6D5TLA=
-11,-6,9Uv2Y/hZcfdvR8fGfpVHDyAw3/o=,gp3wswoHQkMv7EyqI3EtC6D5TLA=
-10,-6,9Uv2Y/hZcfdvR8fGfpVHDyAw3/o=,gp3wswoHQkMv7EyqI3EtC6D5TLA=
-11,-13,Axx7DNYuSVJDZAn+9agimCivXJk=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-11,-12,Axx7DNYuSVJDZAn+9agimCivXJk=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-10,-12,Axx7DNYuSVJDZAn+9agimCivXJk=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-10,-14,Axx7DNYuSVJDZAn+9agimCivXJk=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-11,-14,Axx7DNYuSVJDZAn+9agimCivXJk=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-10,-13,Axx7DNYuSVJDZAn+9agimCivXJk=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-10,-15,Axx7DNYuSVJDZAn+9agimCivXJk=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-9,-7,Axx7DNYuSVJDZAn+9agimCivXJk=,gp3wswoHQkMv7EyqI3EtC6D5TLA=
-9,-6,Axx7DNYuSVJDZAn+9agimCivXJk=,gp3wswoHQkMv7EyqI3EtC6D5TLA=
-7,-7,Axx7DNYuSVJDZAn+9agimCivXJk=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-8,-6,Axx7DNYuSVJDZAn+9agimCivXJk=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-6,-6,Axx7DNYuSVJDZAn+9agimCivXJk=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-7,-6,Axx7DNYuSVJDZAn+9agimCivXJk=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
